     CENTER_BLOCK.21045           13.532       NO       
     CENTER_BLOCK.21046          17.8866       NO       
     CENTER_BLOCK.21047          26.5835       NO       
     CENTER_BLOCK.21048          36.0054       NO       
     CENTER_BLOCK.21049          41.8602       NO       
     CENTER_BLOCK.21050          44.3299       NO       
     CENTER_BLOCK.21079          13.7348       NO       
     CENTER_BLOCK.21080          17.6196       NO       
     CENTER_BLOCK.21081          30.5136       NO       
     CENTER_BLOCK.21113          21.8245       NO       
     CENTER_BLOCK.21114          25.7088       NO       
     CENTER_BLOCK.21115          30.7049       NO       
     CENTER_BLOCK.21116          34.0626       NO       
     CENTER_BLOCK.21117           35.631       NO       
     CENTER_BLOCK.21118          36.2406       NO       
     CENTER_BLOCK.21119          36.4732       NO       
     CENTER_BLOCK.21120          36.5786       NO       
     CENTER_BLOCK.21121          36.6454       NO       
     CENTER_BLOCK.21122          36.7031       NO       
     CENTER_BLOCK.21123          36.7609       NO       
     CENTER_BLOCK.21124           36.822       NO       
     CENTER_BLOCK.21125          36.8877       NO       
     CENTER_BLOCK.21126          36.9588       NO       
     CENTER_BLOCK.21127          37.0363       NO       
     CENTER_BLOCK.21128          37.1208       NO       
     CENTER_BLOCK.21129          37.2136       NO       
     CENTER_BLOCK.21130          37.3159       NO       
     CENTER_BLOCK.21131          37.4291       NO       
     CENTER_BLOCK.21132          37.5553       NO       
     CENTER_BLOCK.21133          37.6966       NO       
     CENTER_BLOCK.21134           37.856       NO       
     CENTER_BLOCK.21135          38.0373       NO       
     CENTER_BLOCK.21136          38.2452       NO       
     CENTER_BLOCK.21137          38.4862       NO       
     CENTER_BLOCK.21138          38.7686       NO       
     CENTER_BLOCK.21139          39.1042       NO       
     CENTER_BLOCK.21140          39.5096       NO       
     CENTER_BLOCK.21141          40.0089       NO       
     CENTER_BLOCK.21142          40.6387       NO       
     CENTER_BLOCK.21143           41.457       NO       
     CENTER_BLOCK.21144          42.5669       NO       
     CENTER_BLOCK.21145          44.1798       NO       
     CENTER_BLOCK.21147          13.5331       NO       
     CENTER_BLOCK.21148          17.8962       NO       
     CENTER_BLOCK.21149          26.6138       NO       
     CENTER_BLOCK.21150          36.0518       NO       
     CENTER_BLOCK.21151           41.898       NO       
     CENTER_BLOCK.21152          44.3493       NO       
     CENTER_BLOCK.21181          13.7332       NO       
     CENTER_BLOCK.21182          17.6261       NO       
     CENTER_BLOCK.21183          30.5529       NO       
     CENTER_BLOCK.21215           21.827       NO       
     CENTER_BLOCK.21216          25.7141       NO       
     CENTER_BLOCK.21217          30.7131       NO       
     CENTER_BLOCK.21218          34.0716       NO       
     CENTER_BLOCK.21219           35.639       NO       
     CENTER_BLOCK.21220           36.247       NO       
     CENTER_BLOCK.21221          36.4785       NO       
     CENTER_BLOCK.21222          36.5832       NO       
     CENTER_BLOCK.21223          36.6497       NO       
     CENTER_BLOCK.21224          36.7072       NO       
     CENTER_BLOCK.21225          36.7649       NO       
     CENTER_BLOCK.21226           36.826       NO       
     CENTER_BLOCK.21227          36.8916       NO       
     CENTER_BLOCK.21228          36.9628       NO       
     CENTER_BLOCK.21229          37.0402       NO       
     CENTER_BLOCK.21230          37.1248       NO       
     CENTER_BLOCK.21231          37.2176       NO       
     CENTER_BLOCK.21232          37.3198       NO       
     CENTER_BLOCK.21233          37.4331       NO       
     CENTER_BLOCK.21234          37.5592       NO       
     CENTER_BLOCK.21235          37.7006       NO       
     CENTER_BLOCK.21236            37.86       NO       
     CENTER_BLOCK.21237          38.0413       NO       
     CENTER_BLOCK.21238          38.2492       NO       
     CENTER_BLOCK.21239          38.4901       NO       
     CENTER_BLOCK.21240          38.7725       NO       
     CENTER_BLOCK.21241          39.1082       NO       
     CENTER_BLOCK.21242          39.5135       NO       
     CENTER_BLOCK.21243          40.0128       NO       
     CENTER_BLOCK.21244          40.6424       NO       
     CENTER_BLOCK.21245          41.4605       NO       
     CENTER_BLOCK.21246            42.57       NO       
     CENTER_BLOCK.21247           44.182       NO       
     CENTER_BLOCK.21249          13.5336       NO       
     CENTER_BLOCK.21250          17.8996       NO       
     CENTER_BLOCK.21251          26.6249       NO       
     CENTER_BLOCK.21252          36.0694       NO       
     CENTER_BLOCK.21253          41.9131       NO       
     CENTER_BLOCK.21254          44.3577       NO       
     CENTER_BLOCK.21283          13.7327       NO       
     CENTER_BLOCK.21284          17.6283       NO       
     CENTER_BLOCK.21285          30.5669       NO       
     CENTER_BLOCK.21317          21.8278       NO       
     CENTER_BLOCK.21318          25.7157       NO       
     CENTER_BLOCK.21319          30.7158       NO       
     CENTER_BLOCK.21320          34.0747       NO       
     CENTER_BLOCK.21321          35.6417       NO       
     CENTER_BLOCK.21322          36.2493       NO       
     CENTER_BLOCK.21323          36.4804       NO       
     CENTER_BLOCK.21324          36.5848       NO       
     CENTER_BLOCK.21325          36.6512       NO       
     CENTER_BLOCK.21326          36.7086       NO       
     CENTER_BLOCK.21327          36.7663       NO       
     CENTER_BLOCK.21328          36.8273       NO       
     CENTER_BLOCK.21329           36.893       NO       
     CENTER_BLOCK.21330          36.9641       NO       
     CENTER_BLOCK.21331          37.0415       NO       
     CENTER_BLOCK.21332          37.1261       NO       
     CENTER_BLOCK.21333          37.2189       NO       
     CENTER_BLOCK.21334          37.3212       NO       
     CENTER_BLOCK.21335          37.4345       NO       
     CENTER_BLOCK.21336          37.5606       NO       
     CENTER_BLOCK.21337          37.7019       NO       
     CENTER_BLOCK.21338          37.8614       NO       
     CENTER_BLOCK.21339          38.0427       NO       
     CENTER_BLOCK.21340          38.2506       NO       
     CENTER_BLOCK.21341          38.4915       NO       
     CENTER_BLOCK.21342          38.7739       NO       
     CENTER_BLOCK.21343          39.1095       NO       
     CENTER_BLOCK.21344          39.5149       NO       
     CENTER_BLOCK.21345          40.0141       NO       
     CENTER_BLOCK.21346          40.6437       NO       
     CENTER_BLOCK.21347          41.4618       NO       
     CENTER_BLOCK.21348          42.5712       NO       
     CENTER_BLOCK.21349          44.1829       NO       
     CENTER_BLOCK.21351          13.5338       NO       
     CENTER_BLOCK.21352          17.9008       NO       
     CENTER_BLOCK.21353          26.6287       NO       
     CENTER_BLOCK.21354          36.0756       NO       
     CENTER_BLOCK.21355          41.9187       NO       
     CENTER_BLOCK.21356          44.3611       NO       
     CENTER_BLOCK.21385          13.7325       NO       
     CENTER_BLOCK.21386           17.629       NO       
     CENTER_BLOCK.21387          30.5716       NO       
     CENTER_BLOCK.21419           21.828       NO       
     CENTER_BLOCK.21420          25.7163       NO       
     CENTER_BLOCK.21421          30.7166       NO       
     CENTER_BLOCK.21422          34.0757       NO       
     CENTER_BLOCK.21423          35.6426       NO       
     CENTER_BLOCK.21424          36.2501       NO       
     CENTER_BLOCK.21425           36.481       NO       
     CENTER_BLOCK.21426          36.5853       NO       
     CENTER_BLOCK.21427          36.6516       NO       
     CENTER_BLOCK.21428           36.709       NO       
     CENTER_BLOCK.21429          36.7667       NO       
     CENTER_BLOCK.21430          36.8278       NO       
     CENTER_BLOCK.21431          36.8934       NO       
     CENTER_BLOCK.21432          36.9646       NO       
     CENTER_BLOCK.21433           37.042       NO       
     CENTER_BLOCK.21434          37.1266       NO       
     CENTER_BLOCK.21435          37.2194       NO       
     CENTER_BLOCK.21436          37.3216       NO       
     CENTER_BLOCK.21437          37.4349       NO       
     CENTER_BLOCK.21438           37.561       NO       
     CENTER_BLOCK.21439          37.7024       NO       
     CENTER_BLOCK.21440          37.8618       NO       
     CENTER_BLOCK.21441          38.0431       NO       
     CENTER_BLOCK.21442           38.251       NO       
     CENTER_BLOCK.21443           38.492       NO       
     CENTER_BLOCK.21444          38.7744       NO       
     CENTER_BLOCK.21445            39.11       NO       
     CENTER_BLOCK.21446          39.5153       NO       
     CENTER_BLOCK.21447          40.0146       NO       
     CENTER_BLOCK.21448          40.6442       NO       
     CENTER_BLOCK.21449          41.4623       NO       
     CENTER_BLOCK.21450          42.5716       NO       
     CENTER_BLOCK.21451          44.1832       NO       
     CENTER_BLOCK.21453          13.5339       NO       
     CENTER_BLOCK.21454          17.9011       NO       
     CENTER_BLOCK.21455            26.63       NO       
     CENTER_BLOCK.21456          36.0778       NO       
     CENTER_BLOCK.21457          41.9207       NO       
     CENTER_BLOCK.21458          44.3623       NO       
     CENTER_BLOCK.21487          13.7325       NO       
     CENTER_BLOCK.21488          17.6293       NO       
     CENTER_BLOCK.21489          30.5731       NO       
     CENTER_BLOCK.21521          21.8281       NO       
     CENTER_BLOCK.21522          25.7164       NO       
     CENTER_BLOCK.21523          30.7169       NO       
     CENTER_BLOCK.21524           34.076       NO       
     CENTER_BLOCK.21525          35.6429       NO       
     CENTER_BLOCK.21526          36.2503       NO       
     CENTER_BLOCK.21527          36.4812       NO       
     CENTER_BLOCK.21528          36.5855       NO       
     CENTER_BLOCK.21529          36.6518       NO       
     CENTER_BLOCK.21530          36.7092       NO       
     CENTER_BLOCK.21531          36.7669       NO       
     CENTER_BLOCK.21532          36.8279       NO       
     CENTER_BLOCK.21533          36.8936       NO       
     CENTER_BLOCK.21534          36.9647       NO       
     CENTER_BLOCK.21535          37.0421       NO       
     CENTER_BLOCK.21536          37.1267       NO       
     CENTER_BLOCK.21537          37.2195       NO       
     CENTER_BLOCK.21538          37.3218       NO       
     CENTER_BLOCK.21539           37.435       NO       
     CENTER_BLOCK.21540          37.5612       NO       
     CENTER_BLOCK.21541          37.7025       NO       
     CENTER_BLOCK.21542          37.8619       NO       
     CENTER_BLOCK.21543          38.0432       NO       
     CENTER_BLOCK.21544          38.2512       NO       
     CENTER_BLOCK.21545          38.4921       NO       
     CENTER_BLOCK.21546          38.7745       NO       
     CENTER_BLOCK.21547          39.1101       NO       
     CENTER_BLOCK.21548          39.5155       NO       
     CENTER_BLOCK.21549          40.0147       NO       
     CENTER_BLOCK.21550          40.6443       NO       
     CENTER_BLOCK.21551          41.4624       NO       
     CENTER_BLOCK.21552          42.5717       NO       
     CENTER_BLOCK.21553          44.1833       NO       
     CENTER_BLOCK.21555          13.5339       NO       
     CENTER_BLOCK.21556          17.9012       NO       
     CENTER_BLOCK.21557          26.6304       NO       
     CENTER_BLOCK.21558          36.0785       NO       
     CENTER_BLOCK.21559          41.9213       NO       
     CENTER_BLOCK.21560          44.3627       NO       
     CENTER_BLOCK.21589          13.7325       NO       
     CENTER_BLOCK.21590          17.6293       NO       
     CENTER_BLOCK.21591          30.5736       NO       
     CENTER_BLOCK.21623          21.8281       NO       
     CENTER_BLOCK.21624          25.7165       NO       
     CENTER_BLOCK.21625           30.717       NO       
     CENTER_BLOCK.21626           34.076       NO       
     CENTER_BLOCK.21627           35.643       NO       
     CENTER_BLOCK.21628          36.2504       NO       
     CENTER_BLOCK.21629          36.4813       NO       
     CENTER_BLOCK.21630          36.5855       NO       
     CENTER_BLOCK.21631          36.6518       NO       
     CENTER_BLOCK.21632          36.7092       NO       
     CENTER_BLOCK.21633          36.7669       NO       
     CENTER_BLOCK.21634          36.8279       NO       
     CENTER_BLOCK.21635          36.8936       NO       
     CENTER_BLOCK.21636          36.9647       NO       
     CENTER_BLOCK.21637          37.0422       NO       
     CENTER_BLOCK.21638          37.1267       NO       
     CENTER_BLOCK.21639          37.2195       NO       
     CENTER_BLOCK.21640          37.3218       NO       
     CENTER_BLOCK.21641          37.4351       NO       
     CENTER_BLOCK.21642          37.5612       NO       
     CENTER_BLOCK.21643          37.7026       NO       
     CENTER_BLOCK.21644           37.862       NO       
     CENTER_BLOCK.21645          38.0433       NO       
     CENTER_BLOCK.21646          38.2512       NO       
     CENTER_BLOCK.21647          38.4921       NO       
     CENTER_BLOCK.21648          38.7745       NO       
     CENTER_BLOCK.21649          39.1102       NO       
     CENTER_BLOCK.21650          39.5155       NO       
     CENTER_BLOCK.21651          40.0148       NO       
     CENTER_BLOCK.21652          40.6444       NO       
     CENTER_BLOCK.21653          41.4624       NO       
     CENTER_BLOCK.21654          42.5717       NO       
     CENTER_BLOCK.21655          44.1833       NO       
     CENTER_BLOCK.21657          13.5339       NO       
     CENTER_BLOCK.21658          17.9013       NO       
     CENTER_BLOCK.21659          26.6305       NO       
     CENTER_BLOCK.21660          36.0787       NO       
     CENTER_BLOCK.21661          41.9215       NO       
     CENTER_BLOCK.21662          44.3629       NO       
     CENTER_BLOCK.21691          13.7325       NO       
     CENTER_BLOCK.21692          17.6294       NO       
     CENTER_BLOCK.21693          30.5737       NO       
     CENTER_BLOCK.21725          21.8281       NO       
     CENTER_BLOCK.21726          25.7165       NO       
     CENTER_BLOCK.21727           30.717       NO       
     CENTER_BLOCK.21728          34.0761       NO       
     CENTER_BLOCK.21729           35.643       NO       
     CENTER_BLOCK.21730          36.2504       NO       
     CENTER_BLOCK.21731          36.4813       NO       
     CENTER_BLOCK.21732          36.5856       NO       
     CENTER_BLOCK.21733          36.6519       NO       
     CENTER_BLOCK.21734          36.7092       NO       
     CENTER_BLOCK.21735          36.7669       NO       
     CENTER_BLOCK.21736          36.8279       NO       
     CENTER_BLOCK.21737          36.8936       NO       
     CENTER_BLOCK.21738          36.9648       NO       
     CENTER_BLOCK.21739          37.0422       NO       
     CENTER_BLOCK.21740          37.1268       NO       
     CENTER_BLOCK.21741          37.2196       NO       
     CENTER_BLOCK.21742          37.3218       NO       
     CENTER_BLOCK.21743          37.4351       NO       
     CENTER_BLOCK.21744          37.5612       NO       
     CENTER_BLOCK.21745          37.7026       NO       
     CENTER_BLOCK.21746           37.862       NO       
     CENTER_BLOCK.21747          38.0433       NO       
     CENTER_BLOCK.21748          38.2512       NO       
     CENTER_BLOCK.21749          38.4922       NO       
     CENTER_BLOCK.21750          38.7746       NO       
     CENTER_BLOCK.21751          39.1102       NO       
     CENTER_BLOCK.21752          39.5155       NO       
     CENTER_BLOCK.21753          40.0148       NO       
     CENTER_BLOCK.21754          40.6444       NO       
     CENTER_BLOCK.21755          41.4624       NO       
     CENTER_BLOCK.21756          42.5717       NO       
     CENTER_BLOCK.21757          44.1833       NO       
     CENTER_BLOCK.21759          13.5339       NO       
     CENTER_BLOCK.21760          17.9013       NO       
     CENTER_BLOCK.21761          26.6305       NO       
     CENTER_BLOCK.21762          36.0788       NO       
     CENTER_BLOCK.21763          41.9216       NO       
     CENTER_BLOCK.21764           44.363       NO       
     CENTER_BLOCK.21793          13.7325       NO       
     CENTER_BLOCK.21794          17.6294       NO       
     CENTER_BLOCK.21795          30.5738       NO       
     CENTER_BLOCK.21827          21.8281       NO       
     CENTER_BLOCK.21828          25.7165       NO       
     CENTER_BLOCK.21829           30.717       NO       
     CENTER_BLOCK.21830          34.0761       NO       
     CENTER_BLOCK.21831           35.643       NO       
     CENTER_BLOCK.21832          36.2504       NO       
     CENTER_BLOCK.21833          36.4813       NO       
     CENTER_BLOCK.21834          36.5856       NO       
     CENTER_BLOCK.21835          36.6519       NO       
     CENTER_BLOCK.21836          36.7093       NO       
     CENTER_BLOCK.21837          36.7669       NO       
     CENTER_BLOCK.21838           36.828       NO       
     CENTER_BLOCK.21839          36.8936       NO       
     CENTER_BLOCK.21840          36.9648       NO       
     CENTER_BLOCK.21841          37.0422       NO       
     CENTER_BLOCK.21842          37.1268       NO       
     CENTER_BLOCK.21843          37.2196       NO       
     CENTER_BLOCK.21844          37.3218       NO       
     CENTER_BLOCK.21845          37.4351       NO       
     CENTER_BLOCK.21846          37.5612       NO       
     CENTER_BLOCK.21847          37.7026       NO       
     CENTER_BLOCK.21848           37.862       NO       
     CENTER_BLOCK.21849          38.0433       NO       
     CENTER_BLOCK.21850          38.2512       NO       
     CENTER_BLOCK.21851          38.4922       NO       
     CENTER_BLOCK.21852          38.7746       NO       
     CENTER_BLOCK.21853          39.1102       NO       
     CENTER_BLOCK.21854          39.5155       NO       
     CENTER_BLOCK.21855          40.0148       NO       
     CENTER_BLOCK.21856          40.6444       NO       
     CENTER_BLOCK.21857          41.4624       NO       
     CENTER_BLOCK.21858          42.5717       NO       
     CENTER_BLOCK.21859          44.1833       NO       
     CENTER_BLOCK.21861          13.5339       NO       
     CENTER_BLOCK.21862          17.9013       NO       
     CENTER_BLOCK.21863          26.6306       NO       
     CENTER_BLOCK.21864          36.0788       NO       
     CENTER_BLOCK.21865          41.9216       NO       
     CENTER_BLOCK.21866           44.363       NO       
     CENTER_BLOCK.21895          13.7325       NO       
     CENTER_BLOCK.21896          17.6293       NO       
     CENTER_BLOCK.21897          30.5738       NO       
     CENTER_BLOCK.21929          21.8281       NO       
     CENTER_BLOCK.21930          25.7165       NO       
     CENTER_BLOCK.21931           30.717       NO       
     CENTER_BLOCK.21932          34.0761       NO       
     CENTER_BLOCK.21933           35.643       NO       
     CENTER_BLOCK.21934          36.2504       NO       
     CENTER_BLOCK.21935          36.4813       NO       
     CENTER_BLOCK.21936          36.5856       NO       
     CENTER_BLOCK.21937          36.6519       NO       
     CENTER_BLOCK.21938          36.7093       NO       
     CENTER_BLOCK.21939          36.7669       NO       
     CENTER_BLOCK.21940          36.8279       NO       
     CENTER_BLOCK.21941          36.8936       NO       
     CENTER_BLOCK.21942          36.9648       NO       
     CENTER_BLOCK.21943          37.0422       NO       
     CENTER_BLOCK.21944          37.1268       NO       
     CENTER_BLOCK.21945          37.2196       NO       
     CENTER_BLOCK.21946          37.3218       NO       
     CENTER_BLOCK.21947          37.4351       NO       
     CENTER_BLOCK.21948          37.5612       NO       
     CENTER_BLOCK.21949          37.7026       NO       
     CENTER_BLOCK.21950           37.862       NO       
     CENTER_BLOCK.21951          38.0433       NO       
     CENTER_BLOCK.21952          38.2512       NO       
     CENTER_BLOCK.21953          38.4922       NO       
     CENTER_BLOCK.21954          38.7745       NO       
     CENTER_BLOCK.21955          39.1102       NO       
     CENTER_BLOCK.21956          39.5155       NO       
     CENTER_BLOCK.21957          40.0148       NO       
     CENTER_BLOCK.21958          40.6444       NO       
     CENTER_BLOCK.21959          41.4624       NO       
     CENTER_BLOCK.21960          42.5717       NO       
     CENTER_BLOCK.21961          44.1833       NO       
     CENTER_BLOCK.21963          13.5339       NO       
     CENTER_BLOCK.21964          17.9013       NO       
     CENTER_BLOCK.21965          26.6306       NO       
     CENTER_BLOCK.21966          36.0788       NO       
     CENTER_BLOCK.21967          41.9216       NO       
     CENTER_BLOCK.21968           44.363       NO       
     CENTER_BLOCK.21997          13.7325       NO       
     CENTER_BLOCK.21998          17.6293       NO       
     CENTER_BLOCK.21999          30.5738       NO       
     CENTER_BLOCK.22031          21.8281       NO       
     CENTER_BLOCK.22032          25.7165       NO       
     CENTER_BLOCK.22033           30.717       NO       
     CENTER_BLOCK.22034          34.0761       NO       
     CENTER_BLOCK.22035           35.643       NO       
     CENTER_BLOCK.22036          36.2504       NO       
     CENTER_BLOCK.22037          36.4813       NO       
     CENTER_BLOCK.22038          36.5856       NO       
     CENTER_BLOCK.22039          36.6519       NO       
     CENTER_BLOCK.22040          36.7093       NO       
     CENTER_BLOCK.22041          36.7669       NO       
     CENTER_BLOCK.22042           36.828       NO       
     CENTER_BLOCK.22043          36.8936       NO       
     CENTER_BLOCK.22044          36.9648       NO       
     CENTER_BLOCK.22045          37.0422       NO       
     CENTER_BLOCK.22046          37.1268       NO       
     CENTER_BLOCK.22047          37.2196       NO       
     CENTER_BLOCK.22048          37.3218       NO       
     CENTER_BLOCK.22049          37.4351       NO       
     CENTER_BLOCK.22050          37.5612       NO       
     CENTER_BLOCK.22051          37.7026       NO       
     CENTER_BLOCK.22052           37.862       NO       
     CENTER_BLOCK.22053          38.0433       NO       
     CENTER_BLOCK.22054          38.2512       NO       
     CENTER_BLOCK.22055          38.4922       NO       
     CENTER_BLOCK.22056          38.7745       NO       
     CENTER_BLOCK.22057          39.1102       NO       
     CENTER_BLOCK.22058          39.5155       NO       
     CENTER_BLOCK.22059          40.0148       NO       
     CENTER_BLOCK.22060          40.6444       NO       
     CENTER_BLOCK.22061          41.4624       NO       
     CENTER_BLOCK.22062          42.5717       NO       
     CENTER_BLOCK.22063          44.1833       NO       
     CENTER_BLOCK.22065          13.5339       NO       
     CENTER_BLOCK.22066          17.9013       NO       
     CENTER_BLOCK.22067          26.6306       NO       
     CENTER_BLOCK.22068          36.0788       NO       
     CENTER_BLOCK.22069          41.9216       NO       
     CENTER_BLOCK.22070           44.363       NO       
     CENTER_BLOCK.22099          13.7325       NO       
     CENTER_BLOCK.22100          17.6293       NO       
     CENTER_BLOCK.22101          30.5738       NO       
     CENTER_BLOCK.22133          21.8281       NO       
     CENTER_BLOCK.22134          25.7165       NO       
     CENTER_BLOCK.22135           30.717       NO       
     CENTER_BLOCK.22136          34.0761       NO       
     CENTER_BLOCK.22137           35.643       NO       
     CENTER_BLOCK.22138          36.2504       NO       
     CENTER_BLOCK.22139          36.4813       NO       
     CENTER_BLOCK.22140          36.5856       NO       
     CENTER_BLOCK.22141          36.6519       NO       
     CENTER_BLOCK.22142          36.7093       NO       
     CENTER_BLOCK.22143          36.7669       NO       
     CENTER_BLOCK.22144           36.828       NO       
     CENTER_BLOCK.22145          36.8936       NO       
     CENTER_BLOCK.22146          36.9648       NO       
     CENTER_BLOCK.22147          37.0422       NO       
     CENTER_BLOCK.22148          37.1268       NO       
     CENTER_BLOCK.22149          37.2196       NO       
     CENTER_BLOCK.22150          37.3218       NO       
     CENTER_BLOCK.22151          37.4351       NO       
     CENTER_BLOCK.22152          37.5612       NO       
     CENTER_BLOCK.22153          37.7026       NO       
     CENTER_BLOCK.22154           37.862       NO       
     CENTER_BLOCK.22155          38.0433       NO       
     CENTER_BLOCK.22156          38.2512       NO       
     CENTER_BLOCK.22157          38.4922       NO       
     CENTER_BLOCK.22158          38.7745       NO       
     CENTER_BLOCK.22159          39.1102       NO       
     CENTER_BLOCK.22160          39.5155       NO       
     CENTER_BLOCK.22161          40.0148       NO       
     CENTER_BLOCK.22162          40.6444       NO       
     CENTER_BLOCK.22163          41.4624       NO       
     CENTER_BLOCK.22164          42.5717       NO       
     CENTER_BLOCK.22165          44.1833       NO       
     CENTER_BLOCK.22167          13.5339       NO       
     CENTER_BLOCK.22168          17.9013       NO       
     CENTER_BLOCK.22169          26.6306       NO       
     CENTER_BLOCK.22170          36.0788       NO       
     CENTER_BLOCK.22171          41.9216       NO       
     CENTER_BLOCK.22172           44.363       NO       
     CENTER_BLOCK.22201          13.7325       NO       
     CENTER_BLOCK.22202          17.6293       NO       
     CENTER_BLOCK.22203          30.5738       NO       
     CENTER_BLOCK.22235          21.8281       NO       
     CENTER_BLOCK.22236          25.7165       NO       
     CENTER_BLOCK.22237           30.717       NO       
     CENTER_BLOCK.22238          34.0761       NO       
     CENTER_BLOCK.22239           35.643       NO       
     CENTER_BLOCK.22240          36.2504       NO       
     CENTER_BLOCK.22241          36.4813       NO       
     CENTER_BLOCK.22242          36.5856       NO       
     CENTER_BLOCK.22243          36.6519       NO       
     CENTER_BLOCK.22244          36.7093       NO       
     CENTER_BLOCK.22245          36.7669       NO       
     CENTER_BLOCK.22246           36.828       NO       
     CENTER_BLOCK.22247          36.8936       NO       
     CENTER_BLOCK.22248          36.9648       NO       
     CENTER_BLOCK.22249          37.0422       NO       
     CENTER_BLOCK.22250          37.1268       NO       
     CENTER_BLOCK.22251          37.2196       NO       
     CENTER_BLOCK.22252          37.3218       NO       
     CENTER_BLOCK.22253          37.4351       NO       
     CENTER_BLOCK.22254          37.5612       NO       
     CENTER_BLOCK.22255          37.7026       NO       
     CENTER_BLOCK.22256           37.862       NO       
     CENTER_BLOCK.22257          38.0433       NO       
     CENTER_BLOCK.22258          38.2512       NO       
     CENTER_BLOCK.22259          38.4922       NO       
     CENTER_BLOCK.22260          38.7745       NO       
     CENTER_BLOCK.22261          39.1102       NO       
     CENTER_BLOCK.22262          39.5155       NO       
     CENTER_BLOCK.22263          40.0148       NO       
     CENTER_BLOCK.22264          40.6444       NO       
     CENTER_BLOCK.22265          41.4624       NO       
     CENTER_BLOCK.22266          42.5717       NO       
     CENTER_BLOCK.22267          44.1833       NO       
     CENTER_BLOCK.22269          13.5339       NO       
     CENTER_BLOCK.22270          17.9013       NO       
     CENTER_BLOCK.22271          26.6306       NO       
     CENTER_BLOCK.22272          36.0788       NO       
     CENTER_BLOCK.22273          41.9216       NO       
     CENTER_BLOCK.22274           44.363       NO       
     CENTER_BLOCK.22303          13.7325       NO       
     CENTER_BLOCK.22304          17.6293       NO       
     CENTER_BLOCK.22305          30.5738       NO       
     CENTER_BLOCK.22337          21.8281       NO       
     CENTER_BLOCK.22338          25.7165       NO       
     CENTER_BLOCK.22339           30.717       NO       
     CENTER_BLOCK.22340          34.0761       NO       
     CENTER_BLOCK.22341           35.643       NO       
     CENTER_BLOCK.22342          36.2504       NO       
     CENTER_BLOCK.22343          36.4813       NO       
     CENTER_BLOCK.22344          36.5856       NO       
     CENTER_BLOCK.22345          36.6519       NO       
     CENTER_BLOCK.22346          36.7093       NO       
     CENTER_BLOCK.22347          36.7669       NO       
     CENTER_BLOCK.22348           36.828       NO       
     CENTER_BLOCK.22349          36.8936       NO       
     CENTER_BLOCK.22350          36.9648       NO       
     CENTER_BLOCK.22351          37.0422       NO       
     CENTER_BLOCK.22352          37.1268       NO       
     CENTER_BLOCK.22353          37.2196       NO       
     CENTER_BLOCK.22354          37.3218       NO       
     CENTER_BLOCK.22355          37.4351       NO       
     CENTER_BLOCK.22356          37.5612       NO       
     CENTER_BLOCK.22357          37.7026       NO       
     CENTER_BLOCK.22358           37.862       NO       
     CENTER_BLOCK.22359          38.0433       NO       
     CENTER_BLOCK.22360          38.2512       NO       
     CENTER_BLOCK.22361          38.4922       NO       
     CENTER_BLOCK.22362          38.7745       NO       
     CENTER_BLOCK.22363          39.1102       NO       
     CENTER_BLOCK.22364          39.5155       NO       
     CENTER_BLOCK.22365          40.0148       NO       
     CENTER_BLOCK.22366          40.6444       NO       
     CENTER_BLOCK.22367          41.4624       NO       
     CENTER_BLOCK.22368          42.5717       NO       
     CENTER_BLOCK.22369          44.1833       NO       
     CENTER_BLOCK.22371          13.5339       NO       
     CENTER_BLOCK.22372          17.9013       NO       
     CENTER_BLOCK.22373          26.6306       NO       
     CENTER_BLOCK.22374          36.0788       NO       
     CENTER_BLOCK.22375          41.9216       NO       
     CENTER_BLOCK.22376           44.363       NO       
     CENTER_BLOCK.22405          13.7325       NO       
     CENTER_BLOCK.22406          17.6293       NO       
     CENTER_BLOCK.22407          30.5738       NO       
     CENTER_BLOCK.22439          21.8281       NO       
     CENTER_BLOCK.22440          25.7165       NO       
     CENTER_BLOCK.22441           30.717       NO       
     CENTER_BLOCK.22442          34.0761       NO       
     CENTER_BLOCK.22443           35.643       NO       
     CENTER_BLOCK.22444          36.2504       NO       
     CENTER_BLOCK.22445          36.4813       NO       
     CENTER_BLOCK.22446          36.5856       NO       
     CENTER_BLOCK.22447          36.6519       NO       
     CENTER_BLOCK.22448          36.7093       NO       
     CENTER_BLOCK.22449          36.7669       NO       
     CENTER_BLOCK.22450           36.828       NO       
     CENTER_BLOCK.22451          36.8936       NO       
     CENTER_BLOCK.22452          36.9648       NO       
     CENTER_BLOCK.22453          37.0422       NO       
     CENTER_BLOCK.22454          37.1268       NO       
     CENTER_BLOCK.22455          37.2196       NO       
     CENTER_BLOCK.22456          37.3218       NO       
     CENTER_BLOCK.22457          37.4351       NO       
     CENTER_BLOCK.22458          37.5612       NO       
     CENTER_BLOCK.22459          37.7026       NO       
     CENTER_BLOCK.22460           37.862       NO       
     CENTER_BLOCK.22461          38.0433       NO       
     CENTER_BLOCK.22462          38.2512       NO       
     CENTER_BLOCK.22463          38.4922       NO       
     CENTER_BLOCK.22464          38.7745       NO       
     CENTER_BLOCK.22465          39.1102       NO       
     CENTER_BLOCK.22466          39.5155       NO       
     CENTER_BLOCK.22467          40.0148       NO       
     CENTER_BLOCK.22468          40.6444       NO       
     CENTER_BLOCK.22469          41.4624       NO       
